,broj_soba,kvadratura_m2,spratnost,godina,udaljenost
0,3,74,3,2022,4.627809124287993
1,3,63,2,2022,4.627809124287993
2,2,53,3,2022,4.627809124287993
3,5,120,1,2022,4.627809124287993
4,4,85,4,2016,3.764078274853733
5,3,63,4,2021,9.377203508182012
6,4,92,3,2021,8.950383924033956
7,2,47,1,2021,4.180902157560265
8,3,55,1,2021,3.9333331631598982
9,2,47,7,2020,7.127100263495205
10,3,152,7,2000,1.5042766095938493
12,3,75,10,1974,2.670760515983161
13,3,95,1,2012,3.215018856368662
14,1,47,13,1970,4.382941271201817
15,3,73,4,1960,2.4656921514269445
16,2,100,4,2009,3.229503918362215
17,4,114,1,1939,2.950728658023147
18,3,104,1,1935,1.8357865205205397
19,5,260,3,2016,3.7759754581122
20,4,99,1,1992,1.6695696906286124
21,2,61,5,2021,3.764078274853733
22,2,72,6,2000,5.938591758432152
23,2,48,2,2014,10.55949884993751
26,1,30,6,1950,1.5042766095938493
27,2,1,1,2021,3.900039816858124
29,3,99,1,2008,2.950728658023147
30,4,106,3,1983,0.7637809531403825
31,3,106,1,2005,5.368480014073527
32,2,56,6,2002,8.950383924033956
33,2,42,2,2011,6.412357511311248
34,1,32,1,2021,8.758272925844354
35,2,44,2,1949,556.2923753901563
36,3,70,2,2021,5.5362987541185245
37,3,62,3,2021,3.028100804547556
38,2,32,2,2021,5.5362987541185245
41,4,94,4,2005,2.054488014985931
42,4,94,1,2021,4.701286657456922
43,4,100,3,1970,3.0482574440179495
44,2,88,5,1991,3.229503918362215
46,3,92,1,2015,2.4656921514269445
47,3,72,5,2004,3.326047466569787
48,3,66,4,2017,17.41971612183071
50,3,80,5,1975,2.670760515983161
51,3,125,6,1980,1.5042766095938493
53,3,70,1,2013,5.366227568282904
55,3,78,1,2021,4.627809124287993
56,3,62,2,2021,4.627809124287993
57,3,71,2,2021,2.1630935026910407
58,3,66,1,1985,4.627809124287993
60,4,90,4,2021,3.028100804547556
61,2,55,16,2021,1.4993440102972917
66,2,44,4,2021,8.950383924033956
67,3,72,2,2021,5.5362987541185245
68,2,47,1,2021,3.028100804547556
69,2,52,1,2015,6.19034668998448
70,3,80,4,2001,51.60738518857496
71,4,133,1,2021,2.950728658023147
72,3,133,6,2017,3.229503918362215
73,4,75,1,2019,4.627809124287993
74,2,55,-1,2018,6.412357511311248
75,3,60,2,2021,7.727643811926475
76,1,40,2,1930,0.33608526663220517
77,1,50,1,2008,3.229503918362215
78,1,50,1,2008,3.229503918362215
79,1,34,1,1990,14.162730619680794
81,2,34,3,2007,9.540825411381281
82,2,44,4,2020,9.02179299995636
83,2,41,1,2021,6.412357511311248
84,2,31,2,2021,6.412357511311248
85,2,58,1,2021,8.758272925844354
86,2,48,1,2021,8.758272925844354
87,2,41,2,2003,5.665321617926698
88,2,42,2,2021,8.758272925844354
90,2,35,2,2021,3.900039816858124
91,3,74,2,1980,6.2241629532191105
92,4,68,2,1990,12.112608628571747
93,4,87,4,1952,7.304095597826741
94,4,87,4,1952,7.304095597826741
95,4,75,1,2010,3.7759754581122
96,4,103,2,2020,5.5362987541185245
97,4,133,2,2001,2.1630935026910407
98,4,105,4,1992,4.627809124287993
99,4,96,5,2016,3.0199873882277415
100,4,125,1,2011,2.950728658023147
101,2,34,5,1978,2.4656921514269445
102,3,52,1,2018,7.153095479774088
103,3,68,7,2019,7.153095479774088
104,3,67,4,2019,7.153095479774088
105,3,65,2,2004,7.153095479774088
107,4,115,1,1837,0.5971212879791641
109,4,94,2,2009,7.727643811926475
110,4,88,3,2020,7.304095597826741
111,4,90,-1,2010,5.366227568282904
112,4,82,2,2017,6.558459236390924
115,2,60,6,1980,1.151400209782773
116,2,46,1,2020,3.229503918362215
117,2,62,3,2020,3.229503918362215
118,2,60,8,1978,6.527557547589294
119,2,82,1,2020,1.4993440102972917
120,2,82,1,2020,1.4993440102972917
121,4,190,4,2020,2.707399459121268
124,3,68,2,1968,4.627809124287993
125,2,51,1,1,4.180902157560265
126,2,58,2,2019,4.627809124287993
127,2,35,2,2012,4.180902157560265
128,3,53,3,2013,8.060358697490658
129,2,33,1,2011,10.55949884993751
130,3,79,2,2011,0.33608526663220517
131,2,42,3,2008,4.627809124287993
132,3,90,2,1992,16.93552267741177
133,3,85,4,2011,2.950728658023147
134,3,57,4,2005,7.341600443143959
135,3,94,3,2010,4.627809124287993
136,2,51,1,2002,4.180902157560265
137,5,100,4,1983,8.157463171465084
138,2,48,3,2021,4.180902157560265
139,3,49,3,2014,2.950728658023147
140,2,53,5,2018,6.327538309738908
141,2,54,1,2021,4.180902157560265
142,2,62,1,2021,4.180902157560265
147,2,41,2,2011,4.627809124287993
148,5,113,4,1997,7.341600443143959
149,4,175,3,2018,4.627809124287993
150,2,60,2,2018,6.327538309738908
151,2,67,1,2008,7.341600443143959
152,3,84,5,2021,26.894131519743997
153,3,64,5,2021,26.894131519743997
154,2,55,3,2002,4.180902157560265
155,3,67,5,1994,4.627809124287993
156,4,95,2,2010,17.41971612183071
157,5,79,2,2021,4.627809124287993
158,3,60,2,2017,6.412357511311248
159,3,47,2,1999,2.950728658023147
160,4,87,3,1936,2.950728658023147
161,4,82,4,2020,4.627809124287993
162,2,54,2,2008,12.112608628571747
163,2,48,5,2011,4.48966661360998
164,2,38,2,2008,6.412357511311248
166,4,111,3,2002,4.627809124287993
168,4,105,6,1987,2.1630935026910407
169,4,100,2,1990,7.5308193890106905
170,2,40,1,2017,6.412357511311248
171,3,74,3,2004,3.0199873882277415
172,3,62,6,2021,3.028100804547556
173,2,120,1,1997,2.4656921514269445
174,2,47,2,2021,2.6496467107738804
175,2,58,5,2020,3.7759754581122
176,3,70,3,1980,2.670760515983161
177,3,85,2,2021,2.6496467107738804
178,3,46,3,1940,2.1630935026910407
179,2,49,1,1920,4.48966661360998
180,3,62,3,2019,3.229503918362215
181,3,96,3,1923,0.8372037712279973
183,3,64,1,1939,1.4548943184742773
184,3,71,11,1980,1.4993440102972917
185,2,50,4,1970,5.5362987541185245
186,3,196,1,2021,2.8931627895061047
189,4,257,3,2016,3.7759754581122
190,5,175,5,2020,4.627809124287993
192,6,173,5,1974,2.950728658023147
193,5,171,4,2000,2.8931627895061047
195,5,156,6,2012,3.229503918362215
197,5,170,1,2006,2.950728658023147
198,6,162,3,1964,3.764078274853733
200,4,141,4,1939,1.4548943184742773
201,4,149,2,1999,4.627809124287993
202,3,152,7,1968,1.4548943184742773
204,4,143,4,2021,5.5362987541185245
206,4,140,2,2008,1.4548943184742773
207,3,136,5,2020,4.627809124287993
208,4,133,1,1936,2.4656921514269445
209,3,128,5,2020,2.6496467107738804
210,4,128,4,2020,2.6496467107738804
211,4,131,1,1939,1.5042766095938493
213,3,126,2,2001,3.7759754581122
214,5,120,3,2010,3.7759754581122
217,6,116,3,2008,3.7759754581122
218,4,111,1,1954,2.4656921514269445
219,4,115,2,2004,4.627809124287993
220,6,110,3,1987,11.604486424870547
222,4,109,2,2020,2.950728658023147
223,4,109,5,2021,6.558459236390924
224,4,105,1,2020,3.0199873882277415
225,4,110,3,2018,3.7759754581122
228,4,100,2,1938,2.4656921514269445
229,4,106,2,2017,2.1630935026910407
232,4,102,2,2020,5.5362987541185245
234,4,100,5,1963,1.8357865205205397
235,3,97,1,1923,0.33608526663220517
237,4,98,4,2017,3.229503918362215
238,3,97,1,2009,3.0199873882277415
239,4,91,4,2010,5.665321617926698
240,4,94,4,2010,2.054488014985931
242,3,94,3,2010,3.7759754581122
244,4,89,1,2021,6.558459236390924
247,3,89,5,1980,5.938591758432152
249,4,86,2,2004,4.627809124287993
250,4,85,1,1939,3.215018856368662
251,4,85,1,1938,3.3908802817498596
253,4,85,4,2010,3.0199873882277415
254,3,83,2,2020,4.627809124287993
255,3,83,4,2020,4.627809124287993
256,3,83,1,2020,4.627809124287993
257,3,82,5,2019,4.627809124287993
258,3,83,3,2020,4.627809124287993
260,4,84,5,1936,2.950728658023147
261,3,83,3,1928,2.1630935026910407
262,3,83,1,2019,3.7759754581122
263,3,82,1,2009,4.627809124287993
264,3,81,4,1973,2.950728658023147
267,3,80,4,1988,5.5362987541185245
269,4,79,3,2013,3.7759754581122
270,4,78,1,2003,3.764078274853733
271,3,77,3,2021,2.1630935026910407
273,3,74,3,2004,3.0199873882277415
274,4,75,6,1980,7.727643811926475
276,4,74,2,1989,6.2241629532191105
277,3,72,2,2021,6.558459236390924
278,3,71,2,2009,3.9333331631598982
280,3,71,4,1980,7.727643811926475
282,3,71,1,2021,2.1630935026910407
284,3,71,2,2021,2.1630935026910407
285,3,70,3,2021,6.558459236390924
286,3,70,1,2014,4.699478834391479
287,3,70,1,2013,4.627809124287993
288,3,68,3,2020,7.127100263495205
289,3,68,1,2019,3.9333331631598982
291,3,69,1,2021,6.558459236390924
292,3,66,3,2020,1.151400209782773
295,2,64,2,1969,2.4656921514269445
296,3,65,1,2009,4.627809124287993
297,3,64,1,2021,3.229503918362215
298,3,62,1,2021,4.627809124287993
299,3,64,2,2021,4.627809124287993
300,3,64,1,2021,4.627809124287993
301,3,62,2,2021,4.627809124287993
302,3,60,2,2017,6.412357511311248
306,2,53,2,1931,1.5042766095938493
307,3,52,4,2021,6.558459236390924
308,3,52,1,2021,6.558459236390924
309,3,53,-1,1989,6.2241629532191105
310,2,49,2,2007,7.727643811926475
312,2,46,4,2021,6.558459236390924
314,2,42,1,2008,2.4656921514269445
315,2,38,1,1975,1.4548943184742773
316,1,30,4,2020,4.627809124287993
317,1,34,4,1926,1.151400209782773
318,1,36,5,1968,1.9339117769294034
319,1,30,1,2020,4.627809124287993
320,1,28,5,1970,5.368480014073527
321,4,80,2,2021,8.758272925844354
323,3,53,1,2021,3.900039816858124
324,3,78,3,2021,6.2241629532191105
325,3,71,3,2021,3.0199873882277415
326,3,69,1,2021,3.0199873882277415
327,1,36,8,1990,3.9650819778586195
328,3,78,4,1974,3.764078274853733
329,1,26,5,1963,5.5362987541185245
332,1,32,4,1968,3.028100804547556
334,5,96,2,1930,0.33608526663220517
335,1,23,7,1970,0.33608526663220517
336,1,33,5,2003,1.151400209782773
337,5,420,5,2010,3.028100804547556
340,4,95,2,1973,12.112608628571747
341,4,160,5,2018,3.229503918362215
342,3,127,4,2020,2.6496467107738804
345,4,96,1,1932,1.151400209782773
346,4,133,6,2021,3.215018856368662
347,4,100,1,2020,4.4906956347495095
348,4,168,2,2016,5.999329576170734
349,2,43,1,2018,5.410252426884404
354,4,92,2,1989,5.999329576170734
355,2,42,3,2018,7.153095479774088
356,2,49,1,2018,7.153095479774088
357,2,36,1,2018,7.153095479774088
358,2,53,2,1980,13.783516302533739
359,7,220,6,2000,3.0482574440179495
360,2,55,2,1962,1.6695696906286124
361,3,132,2,2000,3.215018856368662
363,3,69,2,1938,2.8931627895061047
364,3,70,5,2022,5.533022836943176
365,3,84,2,2017,17.41971612183071
367,3,77,5,1970,0.33608526663220517
368,3,80,3,1939,2.950728658023147
369,4,90,1,2010,4.180902157560265
370,3,62,4,2010,2.950728658023147
371,3,120,1,1997,2.950728658023147
372,2,39,3,2020,4.627809124287993
373,2,42,1,2008,2.950728658023147
374,3,70,1,2013,4.180902157560265
377,4,89,1,2021,4.627809124287993
378,2,42,2,2021,10.55949884993751
379,2,38,2,2021,10.55949884993751
380,2,48,2,2021,10.55949884993751
381,1,34,2,2021,10.55949884993751
382,4,133,1,1935,2.950728658023147
383,3,80,2,2008,8.060358697490658
384,3,80,8,2001,4.627809124287993
385,3,99,4,2016,5.5362987541185245
386,3,112,3,2016,5.5362987541185245
387,2,47,1,2021,13.451198172241758
388,2,57,3,2015,17.41971612183071
389,3,63,1,2021,13.451198172241758
391,2,42,7,1992,0.33608526663220517
392,3,79,1,2008,11.920072721153614
393,3,82,1,2008,11.920072721153614
394,5,134,1,2008,11.920072721153614
395,2,54,1,2009,4.4906956347495095
396,4,75,4,2003,7.341600443143959
397,3,65,2,2021,4.627809124287993
398,3,94,3,2021,4.627809124287993
399,4,137,5,2008,2.950728658023147
400,3,75,2,1995,26.894131519743997
401,3,100,7,2017,4.180902157560265
402,2,46,1,2021,13.451198172241758
403,3,87,3,2021,4.627809124287993
405,3,60,2,2020,0.33608526663220517
406,4,139,4,2018,4.627809124287993
407,4,102,2,2020,5.5362987541185245
408,1,41,1,2012,4.627809124287993
409,3,80,2,2006,7.046777409176671
410,4,89,2,2021,4.627809124287993
411,4,85,1,1996,4.627809124287993
412,3,72,2,2021,4.627809124287993
414,2,73,30,2021,1.4993440102972917
416,6,251,4,2017,3.7759754581122
417,1,54,4,2018,1.5042766095938493
418,6,102,5,2021,3.028100804547556
419,6,150,3,1989,6.412357511311248
421,2,46,4,1965,0.33608526663220517
425,4,133,1,1950,2.4656921514269445
426,2,55,6,2020,3.229503918362215
427,2,65,2,2020,3.229503918362215
428,1,39,8,1976,2.216783588085802
429,6,208,2,2015,5.5362987541185245
430,6,110,8,1948,3.845037680399141
431,5,78,4,1960,4.48966661360998
432,5,115,2,1993,7.341600443143959
433,5,120,1,2018,4.627809124287993
434,4,85,3,1936,2.707399459121268
435,4,95,5,1995,2.2110960605513212
436,5,127,5,1932,0.33608526663220517
437,5,105,4,1991,5.938591758432152
439,1,50,1,2019,3.229503918362215
440,1,39,-1,1960,4.48966661360998
441,3,62,4,2010,0.919179918821867
442,3,69,2,1970,0.33608526663220517
444,2,55,5,1990,5.5362987541185245
445,2,61,11,1968,2.4656921514269445
446,3,60,2,1929,2.950728658023147
447,2,50,4,2010,8.404931935037915
448,3,82,2,1935,2.1630935026910407
449,3,66,3,2007,6.2241629532191105
450,1,40,6,2000,0.7637809531403825
452,3,80,1,2015,8.586996125221107
453,4,82,3,2014,7.0581528069193915
454,3,82,2,2021,3.7759754581122
455,3,106,2,2021,3.7759754581122
456,3,91,6,2021,3.7759754581122
457,3,71,3,1925,1.0532900558286078
458,3,79,2,2021,6.2241629532191105
459,4,168,4,1935,1.4548943184742773
460,6,160,2,2016,5.5362987541185245
461,3,106,1,2021,2.8931627895061047
462,4,94,5,2019,3.028100804547556
464,5,156,6,2014,3.229503918362215
465,3,62,2,2020,3.9333331631598982
466,4,109,6,2015,2.1630935026910407
467,2,43,3,2021,7.727643811926475
468,2,43,1,2021,7.727643811926475
469,3,75,2,2020,4.627809124287993
470,3,61,2,2021,8.758272925844354
471,3,80,5,2010,8.586996125221107
472,2,57,3,2020,8.758272925844354
473,3,57,3,2005,3.7759754581122
475,5,143,4,2010,2.4656921514269445
476,4,90,4,1955,2.4656921514269445
477,5,170,1,2007,1.9339117769294034
478,5,175,4,2012,4.48966661360998
479,2,39,3,2020,4.627809124287993
482,3,64,3,2013,0.6620427698899353
483,3,70,1,2013,5.366227568282904
484,4,75,4,1997,7.341600443143959
485,4,99,4,1894,1.7729576626938195
486,4,88,1,2021,7.127100263495205
487,4,92,1,2021,7.127100263495205
488,4,90,2,2021,7.127100263495205
489,4,134,2,2019,11.920072721153614
490,4,150,6,2009,2.1630935026910407
496,5,180,3,2010,3.764078274853733
497,1,32,4,1970,0.8372037712279973
499,5,111,5,1970,0.33608526663220517
502,1,33,-1,1940,0.919179918821867
503,4,100,1,1970,10.88236090103913
506,2,62,2,1960,3.215018856368662
507,2,72,4,2010,4.627809124287993
508,4,174,7,2007,4.627809124287993
509,2,53,8,1980,2.4656921514269445
510,4,96,3,2010,3.229503918362215
513,4,143,5,2021,5.850879238095825
514,4,106,3,1939,2.1630935026910407
515,4,94,2,2020,8.758272925844354
516,4,100,3,1991,2.950728658023147
517,4,94,2,2020,8.758272925844354
518,4,85,4,2010,3.764078274853733
519,2,41,-1,2019,4.627809124287993
520,2,45,6,1979,3.869601128733556
521,2,34,1,2019,4.180902157560265
522,2,55,1,2020,1.4993440102972917
523,2,39,2,2018,7.153095479774088
524,2,34,7,2019,7.153095479774088
526,3,60,3,1926,2.2110960605513212
527,3,70,5,1994,6.0625307468511105
528,3,66,6,1930,0.40975379082458147
529,3,70,1,1979,7.727643811926475
530,2,58,2,1964,3.7759754581122
531,5,216,3,2009,4.627809124287993
533,3,66,2,2021,4.627809124287993
534,4,95,1,2020,2.950728658023147
535,2,65,1,1975,4.627809124287993
537,3,78,3,2010,4.627809124287993
538,3,50,2,2005,7.341600443143959
539,4,112,1,2020,4.627809124287993
540,3,97,1,2010,4.180902157560265
541,4,94,5,2013,2.950728658023147
543,3,75,2,2019,4.180902157560265
544,4,92,3,1950,4.180902157560265
547,2,45,3,2019,4.627809124287993
548,3,70,1,2015,4.627809124287993
551,2,59,5,2013,4.48966661360998
552,2,58,4,2019,4.627809124287993
553,3,103,5,2013,2.950728658023147
554,4,122,6,2017,4.180902157560265
555,4,112,7,1989,1.46223157229707
556,4,70,4,2014,7.355433915187332
558,4,188,5,2006,7.024177481522416
559,4,113,1,1970,8.943213643405164
560,4,116,3,2001,1.46223157229707
561,2,38,3,2011,2.4656921514269445
563,2,35,-1,2013,12.532710568919573
564,4,87,3,1980,8.707751488371587
566,4,91,5,1950,1.4548943184742773
567,4,109,2,2007,3.229503918362215
569,4,102,5,2021,3.229503918362215
570,4,75,2,2018,3.764078274853733
572,2,100,1,2021,2.6496467107738804
573,2,52,1,2021,4.627809124287993
574,2,56,18,2020,1.4993440102972917
575,2,56,3,2021,4.627809124287993
576,2,59,4,2021,4.627809124287993
577,2,53,3,2021,1.632392123413332
578,2,53,14,2020,1.4993440102972917
579,4,101,4,1966,0.33608526663220517
580,4,167,2,2019,7.687569395012977
581,1,33,4,1930,2.950728658023147
582,3,62,2,1938,1.4548943184742773
584,3,80,1,1975,2.950728658023147
585,3,114,1,2019,2.950728658023147
586,4,94,1,2021,8.758272925844354
587,4,63,1,1939,2.054488014985931
588,4,142,2,2001,7.341600443143959
589,4,114,4,1938,0.33608526663220517
590,2,48,1,1923,3.0199873882277415
591,3,63,2,2010,14.162730619680794
592,2,52,1,2005,3.0199873882277415
593,4,89,4,1970,3.764078274853733
594,2,42,2,2011,6.412357511311248
595,2,61,11,1968,2.4656921514269445
596,4,106,4,2016,6.558459236390924
599,4,99,4,1961,1.7729576626938195
600,3,84,4,2004,6.0625307468511105
602,4,88,1,1990,51.60738518857496
604,2,49,3,2006,5.938591758432152
605,3,67,6,1965,1.6695696906286124
606,2,67,4,1962,7.727643811926475
607,3,113,4,1966,0.33608526663220517
608,2,67,4,1962,7.727643811926475
609,3,70,8,1970,1.0532900558286078
610,4,90,6,2019,3.229503918362215
611,3,72,2,1936,2.950728658023147
612,2,62,1,2020,8.758272925844354
614,4,85,4,2006,7.0581528069193915
615,3,90,3,1939,0.40975379082458147
616,3,61,2,2021,8.758272925844354
618,2,82,1,1936,2.4656921514269445
619,2,58,2,1997,7.687569395012977
620,2,53,1,1966,5.999329576170734
622,2,59,1,2021,8.758272925844354
623,4,119,2,2003,1.8357865205205397
624,4,90,1,1840,0.4560756477657138
625,4,76,1,1936,1.6695696906286124
626,4,68,4,2020,9.02179299995636
627,4,68,4,2020,9.02179299995636
628,5,90,2,2008,8.50683751498356
629,4,65,4,2020,9.02179299995636
630,4,72,2,1934,1.0532900558286078
631,4,65,4,2020,9.02179299995636
632,4,88,3,2003,2.950728658023147
633,4,104,2,1930,1.9339117769294034
634,4,83,3,1926,2.1630935026910407
635,5,173,5,1975,2.950728658023147
636,4,80,5,1993,6.0625307468511105
637,4,104,6,2021,3.0199873882277415
639,3,62,2,1934,1.632392123413332
640,3,62,2,1934,1.632392123413332
641,4,83,-1,1930,0.33608526663220517
642,3,62,2,1934,1.632392123413332
643,3,62,2,1934,1.632392123413332
644,3,64,3,1980,7.153095479774088
645,3,64,3,1980,7.153095479774088
646,3,64,3,1980,7.153095479774088
647,3,64,3,1980,7.153095479774088
648,3,70,7,1989,3.229503918362215
649,2,59,3,1956,0.8372037712279973
650,3,97,1,1923,0.5971212879791641
651,3,91,3,2019,4.627809124287993
652,3,85,3,2019,4.627809124287993
654,3,112,5,2019,2.6496467107738804
655,3,102,1,2019,2.6496467107738804
656,3,112,4,2019,2.6496467107738804
657,3,205,6,2019,2.6496467107738804
658,3,80,3,1930,0.6620427698899353
659,3,127,5,2020,2.6496467107738804
