,Unnamed: 0,broj_soba,kvadratura_m2,ukupan_broj_spratova,lokacija,udaljenost
0,1,4.0,90.0,5.0,Voždovac,6.7168704899933
1,2,3.0,74.0,5.0,Voždovac,6.7168704899933
2,3,3.0,63.0,5.0,Voždovac,6.7168704899933
3,4,2.0,53.0,5.0,Voždovac,6.7168704899933
4,5,5.0,120.0,5.0,Voždovac,6.7168704899933
5,6,3.0,73.0,5.0,Voždovac,6.7168704899933
6,8,2.0,38.0,3.0,Vračar (Hram),2.4067349663387816
7,9,2.0,61.0,5.0,Lion,1228.263457866654
8,10,4.0,85.0,5.0,Lion,1228.263457866654
9,11,3.0,58.0,6.0,Kalenić pijaca,2.4656921514269445
10,12,3.0,63.0,7.0,Vidikovački venac,9.121934535667686
11,13,4.0,92.0,7.0,Vidikovac,162.54414689338526
12,14,2.0,47.0,3.0,Zvezdara,4.180902157560265
13,15,3.0,55.0,3.0,Dušanovac,3.933333163159898
14,16,3.0,99.0,5.0,Slavija,140.38293799225383
15,17,3.0,99.0,5.0,Vračar (Centar),2.950728658023147
16,18,3.0,133.0,4.0,Banovo brdo,5.5362987541185245
17,19,2.0,45.0,7.0,Konjarnik,5.368480014073527
18,20,5.0,119.0,4.0,Vidikovac,162.54414689338526
19,21,2.0,47.0,7.0,Zemun (Cara Dušana),6.798894438744942
20,27,3.0,75.0,4.0,Kalenić pijaca,2.4656921514269445
21,61,2.0,51.0,5.0,Đeram pijaca,3.019987388227741
22,66,2.0,59.0,7.0,Vračar (Centar),2.950728658023147
24,69,3.0,76.0,6.0,Vračar (Centar),2.950728658023147
25,71,3.0,90.0,2.0,Dedinje (Beli dvor),5.806718168712199
26,73,3.0,72.0,12.0,Banjica,7.04677740917667
27,74,3.0,99.0,6.0,Vračar (Centar),2.950728658023147
28,75,2.0,50.0,6.0,Crveni krst,3.2295039183622145
29,79,2.0,48.0,3.0,Đeram pijaca,3.019987388227741
30,80,4.0,68.0,7.0,Zvezdara,4.180902157560265
31,81,2.0,45.0,3.0,Vračar (Hram),2.4067349663387816
32,82,4.0,112.0,6.0,Kalenić pijaca,2.4656921514269445
33,83,2.0,1.0,5.0,Krnjača,3.9000398168581234
34,96,3.0,75.0,3.0,Pionirski park,1.040326710556249
35,114,1.0,32.0,2.0,Ledine,518.9711791843507
36,116,3.0,70.0,5.0,Banovo brdo,5.5362987541185245
37,117,3.0,62.0,8.0,Južni bulevar,3.028100804547556
38,118,2.0,32.0,5.0,Banovo brdo,5.5362987541185245
39,119,2.0,36.0,4.0,Ledine,518.9711791843507
40,120,2.0,46.0,1.0,Zeleni venac,38.64691303355431
41,121,4.0,117.0,6.0,Novi Beograd Blok 25 (Arena),6.076507659812392
42,134,3.0,120.0,5.0,Kalenić pijaca,2.4656921514269445
43,135,4.0,87.0,6.0,Lion,1228.263457866654
44,136,3.0,80.0,10.0,Južni bulevar,3.028100804547556
46,143,2.0,88.0,3.0,Zemun (Cara Dušana),6.798894438744942
47,172,3.0,72.0,6.0,Novi Beograd,3.3260474665697872
48,180,4.0,150.0,3.0,Dedinje (Beli dvor),5.806718168712199
49,181,3.0,66.0,4.0,Batajnica,17.41971612183071
50,182,1.0,36.0,5.0,Karaburma,4.48966661360998
51,183,4.0,75.0,7.0,Novi Beograd Blok 25 (Arena),6.076507659812392
52,188,2.0,52.0,5.0,Zemun (Kej),4.375819561017562
53,189,3.0,47.0,10.0,Novi Beograd,3.3260474665697872
54,191,3.0,60.0,11.0,Konjarnik,5.368480014073527
55,192,1.0,31.0,1.0,Zemun (Centar),7.816013295318715
56,193,3.0,110.0,4.0,Vračar (Hram),2.4067349663387816
57,211,2.0,43.0,3.0,Ledine,518.9711791843507
58,212,3.0,93.0,3.0,Ledine,518.9711791843507
59,214,3.0,78.0,4.0,Voždovac,6.7168704899933
60,215,3.0,62.0,4.0,Voždovac,6.7168704899933
61,222,3.0,71.0,4.0,Vukov spomenik,2.1630935026910407
62,232,4.0,90.0,8.0,Južni bulevar,3.028100804547556
63,233,4.0,105.0,9.0,Cvijićeva,14.967799402313748
64,234,2.0,52.0,5.0,Retenzija,3.96508197785862
65,235,3.0,47.0,10.0,Belvil,8788.754432222408
66,236,2.0,55.0,23.0,Beograd na vodi,1.4993440102972917
67,238,3.0,73.0,7.0,Južni bulevar,3.028100804547556
68,241,2.0,35.0,4.0,Dedinje (Beli dvor),5.806718168712199
70,260,6.0,146.0,7.0,Vidikovac,162.54414689338526
71,261,2.0,44.0,7.0,Vidikovac,162.54414689338526
72,262,3.0,72.0,5.0,Banovo brdo,5.5362987541185245
73,263,2.0,47.0,9.0,Južni bulevar,3.028100804547556
74,264,3.0,87.0,4.0,Voždovac,6.7168704899933
75,265,2.0,52.0,3.0,Braće Jerković,6.19034668998448
76,272,4.0,150.0,3.0,Zvezdarska Šuma,4.148932839414423
77,274,4.0,140.0,2.0,Dedinje (Beli dvor),5.806718168712199
78,280,3.0,80.0,6.0,Lipov lad,51.607385188574966
80,283,3.0,98.0,3.0,Vračar (Centar),2.950728658023147
81,284,3.0,85.0,3.0,Voždovac,6.7168704899933
82,285,3.0,67.0,6.0,Voždovac,6.7168704899933
83,286,4.0,80.0,6.0,Voždovac,6.7168704899933
84,289,2.0,65.0,7.0,Crveni krst,3.2295039183622145
85,290,2.0,45.0,7.0,Crveni krst,3.2295039183622145
86,291,4.0,150.0,3.0,Dedinje (Beli dvor),5.806718168712199
87,292,4.0,98.0,7.0,Voždovac,6.7168704899933
88,293,3.0,74.0,7.0,Autokomanda,3.215018856368662
89,295,2.0,58.0,6.0,Vračar (Centar),2.950728658023147
90,296,2.0,51.0,6.0,Vračar (Centar),2.950728658023147
91,297,3.0,76.0,6.0,Kalenić pijaca,2.4656921514269445
92,298,4.0,133.0,5.0,Vračar (Centar),2.950728658023147
94,300,3.0,74.0,5.0,Vračar (Hram),2.4067349663387816
95,301,3.0,80.0,5.0,Vračar (Hram),2.4067349663387816
96,302,3.0,81.0,8.0,Novi Beograd Blok 64,5.883442824258598
97,303,3.0,75.0,8.0,Novi Beograd Blok 64,5.883442824258598
98,308,4.0,137.0,5.0,Vračar (Hram),2.4067349663387816
99,312,5.0,134.0,3.0,Zemun (Centar),7.816013295318715
100,313,3.0,40.0,4.0,Zvezdara,4.180902157560265
101,314,4.0,86.0,7.0,Vukov spomenik,2.1630935026910407
102,315,3.0,66.0,7.0,Vukov spomenik,2.1630935026910407
103,316,6.0,310.0,4.0,Lekino brdo,3.7759754581122
104,321,4.0,92.0,4.0,Slavija,140.38293799225383
105,322,3.0,115.0,6.0,Kalenić pijaca,2.4656921514269445
106,323,3.0,72.0,10.0,Novi Beograd Blok 64,5.883442824258598
107,324,3.0,62.0,10.0,Novi Beograd Blok 64,5.883442824258598
108,328,1.0,45.0,10.0,Novi Beograd Blok 60,5.493687245268808
109,329,4.0,132.0,3.0,Savski venac,1.6695696906286124
110,333,4.0,75.0,4.0,Voždovac,6.7168704899933
111,408,3.0,49.0,4.0,Dušanovac,3.933333163159898
112,1088,2.0,50.0,4.0,Karaburma,4.48966661360998
114,1099,3.0,76.0,11.0,Novi Beograd Blok 62,6.562509201569988
115,1438,4.0,106.0,4.0,Mirijevo II,6.7054993633880295
116,1439,2.0,50.0,17.0,Savski venac,1.6695696906286124
117,1457,4.0,126.0,4.0,Savski venac,1.6695696906286124
118,1494,4.0,91.0,5.0,Vračar (Centar),2.950728658023147
119,1496,3.0,60.0,9.0,Zvezdara,4.180902157560265
120,1498,4.0,73.0,3.0,Zvezdara,4.180902157560265
121,1602,4.0,150.0,3.0,Zemun (Centar),7.816013295318715
122,1603,4.0,120.0,3.0,Zemun (Centar),7.816013295318715
123,1604,4.0,68.0,7.0,Konjarnik,5.368480014073527
124,1627,1.0,37.0,5.0,Učiteljsko naselje,5.366227568282904
125,2386,2.0,61.0,11.0,Kalenić pijaca,2.4656921514269445
126,2401,2.0,50.0,4.0,Farmaceutski fakultet,8.404931935037915
127,2405,3.0,66.0,3.0,Višnjička banja,6.224162953219111
128,2413,4.0,87.0,5.0,Crveni krst,3.2295039183622145
129,2449,3.0,71.0,4.0,Savski trg,1.0532900558286078
130,2450,3.0,62.0,12.0,Voždovac,6.7168704899933
131,2451,2.0,46.0,5.0,Karaburma,4.48966661360998
132,2452,2.0,49.0,2.0,Karaburma,4.48966661360998
133,2453,2.0,51.0,5.0,Karaburma,4.48966661360998
134,2454,3.0,79.0,5.0,Višnjička banja,6.224162953219111
135,2535,3.0,62.0,5.0,Dušanovac,3.933333163159898
136,2557,2.0,48.0,7.0,Novi Beograd Blok 65,4.666140798792486
137,2568,3.0,60.0,5.0,Karaburma,4.48966661360998
138,2571,3.0,66.0,5.0,Novi Beograd Blok 61,7.1062952314282635
139,2572,3.0,75.0,5.0,Voždovac,6.7168704899933
140,2573,3.0,61.0,2.0,Ledine,518.9711791843507
141,2574,3.0,80.0,6.0,29. Novembra,207.02897154690785
142,2575,2.0,57.0,3.0,Ledine,518.9711791843507
143,2577,3.0,57.0,4.0,Lekino brdo,3.7759754581122
145,2625,2.0,39.0,5.0,Voždovac,6.7168704899933
146,2748,2.0,51.0,5.0,Lion,1228.263457866654
147,2750,2.0,45.0,4.0,Braće Jerković,6.19034668998448
149,3288,3.0,63.0,4.0,Vinča,1461.3486548495002
151,3354,2.0,49.0,6.0,Bežanijska kosa III,5.938591758432152
152,3360,3.0,80.0,2.0,Voždovac,6.7168704899933
153,3385,2.0,50.0,4.0,Vračar (Centar),2.950728658023147
155,3441,2.0,50.0,3.0,Cerak,8.074285796519856
156,3442,3.0,61.0,2.0,Ledine,518.9711791843507
157,3449,2.0,56.0,10.0,Novi Beograd Blok 28 (Potkovica),3.2877297893415367
158,3460,2.0,59.0,2.0,Ledine,518.9711791843507
159,3461,4.0,119.0,4.0,Palilula,266.46924178002126
160,3646,3.0,67.0,3.0,Ledine,518.9711791843507
162,4083,3.0,78.0,11.0,Palilula,266.46924178002126
163,4217,3.0,70.0,3.0,Bajlonijeva pijaca,0.8372037712279973
164,4219,3.0,81.0,2.0,Zemun (Kej),4.375819561017562
165,4268,2.0,46.0,6.0,Trošarina,6.558459236390923
166,4347,4.0,109.0,3.0,Donji Dorćol,0.6620427698899353
167,4351,2.0,55.0,4.0,Banjica,7.04677740917667
168,4352,2.0,49.0,4.0,Banjica,7.04677740917667
169,4353,3.0,75.0,1.0,Borča II,831.1428113588312
170,4354,3.0,84.0,6.0,Novi Beograd Blok 22,4.097856302265905
171,4381,4.0,87.0,6.0,Bežanijska kosa II,5.938591758432152
172,4426,2.0,40.0,2.0,Borča II,831.1428113588312
173,4449,2.0,51.0,4.0,Konjarnik,5.368480014073527
174,4515,2.0,45.0,3.0,Zemun (Gornji grad),7.727643811926475
175,4600,3.0,63.0,5.0,Zemun (Novi Grad),7.481750802757999
176,4606,5.0,150.0,5.0,Lion,1228.263457866654
177,4684,3.0,44.0,3.0,Borča I,488.9044468056649
178,4706,1.0,42.0,2.0,Altina,9.021792999956359
179,4972,2.0,48.0,8.0,Mirijevo II,6.7054993633880295
180,4973,3.0,68.0,3.0,Autokomanda,3.215018856368662
181,4974,3.0,64.0,7.0,Kumodraž II,8.227996320441541
182,4984,3.0,72.0,4.0,Zvezdarska Šuma,4.148932839414423
183,4985,4.0,84.0,6.0,Konjarnik,5.368480014073527
185,4996,3.0,86.0,6.0,Tašmajdan,1.4548943184742773
186,5027,3.0,71.0,3.0,Lekino brdo,3.7759754581122
187,5108,2.0,59.0,7.0,Vračar (Centar),2.950728658023147
188,5111,3.0,59.0,7.0,Obilićev venac,202.58226922446832
190,5113,3.0,93.0,8.0,Cvijićeva,14.967799402313748
191,5114,2.0,49.0,7.0,Stepa Stepanović,280.7357008794149
192,5115,3.0,72.0,5.0,Profesorska kolonija,1.7729576626938195
193,5116,3.0,46.0,2.0,Zvezdara,4.180902157560265
194,5127,2.0,67.0,6.0,Zira,5048.9672941709805
195,5132,2.0,61.0,1.0,Zemun (Marije Bursać),5.514302662996774
196,5134,3.0,77.0,4.0,Braće Jerković,6.19034668998448
197,5151,4.0,145.0,4.0,Vračar (Hram),2.4067349663387816
198,5152,3.0,73.0,2.0,Ledine,518.9711791843507
199,5184,1.0,32.0,2.0,Ledine,518.9711791843507
200,5255,2.0,59.0,2.0,Ledine,518.9711791843507
201,5317,4.0,103.0,3.0,Dedinje (Beli dvor),5.806718168712199
202,5688,3.0,84.0,6.0,Voždovac,6.7168704899933
203,5689,4.0,126.0,6.0,Voždovac,6.7168704899933
204,5690,3.0,87.0,6.0,Autokomanda,3.215018856368662
205,5691,4.0,110.0,4.0,Zemun (Gardoš),5.0134749752355985
206,5692,3.0,105.0,4.0,Zemun (Gardoš),5.0134749752355985
207,5696,4.0,121.0,4.0,Zemun (Gardoš),5.0134749752355985
208,5698,4.0,125.0,4.0,Zemun (Gardoš),5.0134749752355985
209,5699,4.0,125.0,4.0,Zemun (Gardoš),5.0134749752355985
210,5700,4.0,121.0,4.0,Zemun (Gardoš),5.0134749752355985
211,5701,4.0,125.0,4.0,Zemun (Gardoš),5.0134749752355985
212,5702,4.0,121.0,4.0,Zemun (Gardoš),5.0134749752355985
213,5703,3.0,72.0,6.0,Medaković II,5.774822769024018
214,5725,3.0,71.0,2.0,Ledine,518.9711791843507
215,5759,5.0,211.0,7.0,Palilula,266.46924178002126
216,5760,3.0,88.0,4.0,Višnjička banja,6.224162953219111
217,5767,3.0,67.0,2.0,Konjarnik,5.368480014073527
218,5778,5.0,153.0,7.0,Južni bulevar,3.028100804547556
219,5779,3.0,72.0,7.0,Južni bulevar,3.028100804547556
220,5780,4.0,68.0,7.0,Konjarnik,5.368480014073527
221,5781,2.0,69.0,18.0,Novi Beograd Blok 61,7.1062952314282635
222,5783,4.0,85.0,6.0,Bežanijska kosa III,5.938591758432152
223,5834,2.0,40.0,7.0,Senjak,3.39088028174986
224,5835,2.0,59.0,5.0,Tašmajdan,1.4548943184742773
225,5858,2.0,60.0,2.0,Neimar,2.8931627895061047
227,5968,4.0,112.0,6.0,Kalenić pijaca,2.4656921514269445
228,5969,4.0,112.0,6.0,Čubura,2.6496467107738804
229,5970,4.0,101.0,6.0,Čubura,2.6496467107738804
230,5972,1.0,30.0,10.0,Trg Republike ( centar ),155.4308838771655
231,5974,4.0,78.0,6.0,Palata pravde,1.46223157229707
232,5975,4.0,109.0,5.0,Crveni krst,3.2295039183622145
233,5976,5.0,95.0,7.0,Bežanijska kosa I,5.938591758432152
234,5977,4.0,95.0,3.0,Kalemegdan,0.7637809531403825
235,5978,4.0,90.0,4.0,Stari Grad,358.7790514334965
236,5979,3.0,85.0,4.0,Donji Dorćol,0.6620427698899353
237,5980,2.0,45.0,5.0,Lion,1228.263457866654
238,5981,4.0,72.0,5.0,Kalenić pijaca,2.4656921514269445
239,5982,1.0,52.0,5.0,Kalenić pijaca,2.4656921514269445
240,5983,4.0,82.0,6.0,Braće Jerković,6.19034668998448
242,5985,1.0,50.0,5.0,Crveni krst,3.2295039183622145
243,5986,4.0,100.0,6.0,Autokomanda,3.215018856368662
244,5987,3.0,87.0,6.0,Autokomanda,3.215018856368662
245,5988,4.0,124.0,6.0,Autokomanda,3.215018856368662
247,5990,2.0,54.0,5.0,Novi Beograd Blok 7 (Paviljoni),4.445589326687591
248,5991,3.0,60.0,6.0,Braće Jerković,6.19034668998448
250,5993,4.0,87.0,15.0,Novi Beograd Blok 63,6.09769497367669
251,5994,3.0,53.0,3.0,Voždovac,6.7168704899933
252,5995,5.0,92.0,6.0,Crveni krst,3.2295039183622145
254,5997,2.0,42.0,5.0,Vukov spomenik,2.1630935026910407
255,5998,3.0,80.0,7.0,Novi Beograd Blok 29,3.443031056101599
256,6002,4.0,125.0,3.0,Lekino brdo,3.7759754581122
257,6004,5.0,120.0,5.0,Tašmajdan,1.4548943184742773
258,6005,3.0,60.0,6.0,Crveni krst,3.2295039183622145
259,6006,5.0,180.0,5.0,Slavija,140.38293799225383
261,6008,2.0,58.0,7.0,Novi Beograd Blok 29,3.443031056101599
262,6009,2.0,46.0,6.0,Crveni krst,3.2295039183622145
263,6010,2.0,58.0,15.0,Novi Beograd Blok 63,6.09769497367669
264,6011,4.0,120.0,8.0,Donji Dorćol,0.6620427698899353
265,6012,3.0,74.0,3.0,Olimp,548.3648851420485
266,6040,2.0,43.0,3.0,Zvezdara,4.180902157560265
267,6067,3.0,54.0,2.0,Zvezdara,4.180902157560265
268,6141,4.0,97.0,5.0,Palilulska pijaca,1.6323921234133318
269,6223,3.0,112.0,5.0,Savski venac,1.6695696906286124
270,6313,4.0,114.0,5.0,Palilula,266.46924178002126
272,6422,3.0,83.0,5.0,Neimar,2.8931627895061047
273,6423,3.0,86.0,5.0,Donji Dorćol,0.6620427698899353
274,6424,1.0,53.0,5.0,Donji Dorćol,0.6620427698899353
275,6427,4.0,108.0,20.0,Palilula,266.46924178002126
276,6428,3.0,82.0,3.0,Vračar (Centar),2.950728658023147
277,6429,3.0,72.0,5.0,Miljakovac II,7.825138592367934
278,6430,4.0,107.0,6.0,Gundulićev venac,1.180574947139002
279,6431,3.0,48.0,5.0,Braće Jerković,6.19034668998448
280,6432,3.0,71.0,4.0,Banovo brdo,5.5362987541185245
281,6433,3.0,103.0,3.0,Dedinje (Beli dvor),5.806718168712199
282,6434,3.0,70.0,3.0,Lekino brdo,3.7759754581122
283,6435,3.0,64.0,3.0,Trošarina,6.558459236390923
284,6436,4.0,87.0,3.0,Trošarina,6.558459236390923
285,6437,3.0,72.0,3.0,Trošarina,6.558459236390923
286,6438,3.0,75.0,5.0,Crveni krst,3.2295039183622145
287,6467,4.0,219.0,4.0,Dedinje (RTV Pink),4.507426578162715
288,6468,5.0,97.0,7.0,Savski venac,1.6695696906286124
289,6469,3.0,70.0,3.0,Lekino brdo,3.7759754581122
290,6472,4.0,100.0,6.0,Barajevo,26.894131519744
291,6475,4.0,99.0,5.0,Lekino brdo,3.7759754581122
292,6476,4.0,99.0,5.0,Lekino brdo,3.7759754581122
293,6481,3.0,67.0,6.0,Novi Beograd Blok 44 (Piramida),5.878503144172534
294,6482,2.0,51.0,2.0,Palilula,266.46924178002126
295,6483,4.0,86.0,7.0,Neimar,2.8931627895061047
296,6484,5.0,199.0,3.0,Banovo brdo,5.5362987541185245
298,6486,3.0,87.0,23.0,Beograd na vodi,1.4993440102972917
299,6487,3.0,81.0,23.0,Beograd na vodi,1.4993440102972917
300,6488,3.0,71.0,16.0,Beograd na vodi,1.4993440102972917
301,6489,2.0,54.0,16.0,Beograd na vodi,1.4993440102972917
302,6490,2.0,49.0,4.0,Voždovac,6.7168704899933
303,6491,4.0,127.0,6.0,Čubura,2.6496467107738804
304,6492,4.0,101.0,16.0,Beograd na vodi,1.4993440102972917
305,6493,4.0,124.0,16.0,Beograd na vodi,1.4993440102972917
306,6494,4.0,152.0,16.0,Beograd na vodi,1.4993440102972917
307,6495,5.0,182.0,16.0,Beograd na vodi,1.4993440102972917
308,6496,3.0,85.0,4.0,Vukov spomenik,2.1630935026910407
309,6497,3.0,85.0,5.0,Mirijevo III,7.024177481522416
310,6498,5.0,100.0,7.0,Lion,1228.263457866654
311,6499,3.0,72.0,7.0,Novi Beograd Blok 72,7.53081938901069
312,6500,2.0,64.0,5.0,Đeram pijaca,3.019987388227741
313,6501,3.0,100.0,2.0,Zemun (Ćukovac),5.16212315340926
314,6502,4.0,115.0,2.0,Zemun (Ćukovac),5.16212315340926
315,6503,4.0,96.0,6.0,Tašmajdan,1.4548943184742773
316,6504,3.0,80.0,2.0,Lion,1228.263457866654
317,6506,2.0,61.0,7.0,Tošin bunar,4.780193666484915
318,6507,5.0,107.0,4.0,Vračar (Centar),2.950728658023147
319,6508,3.0,94.0,7.0,Tošin bunar,4.780193666484915
320,6509,1.0,30.0,3.0,Golf naselje,5.410252426884403
321,6510,3.0,61.0,4.0,Pašino brdo,3.7759754581122
322,6511,2.0,56.0,3.0,Zemun (Save Kovačevića),5.656161280742945
323,6512,3.0,75.0,3.0,Zemun (Save Kovačevića),5.656161280742945
324,6513,4.0,86.0,3.0,Zemun (Save Kovačevića),5.656161280742945
325,6514,4.0,135.0,4.0,Kalenić pijaca,2.4656921514269445
326,6515,4.0,85.0,5.0,Lion,1228.263457866654
327,6516,4.0,119.0,6.0,Žarkovo,7.341600443143959
328,6517,2.0,70.0,4.0,Palata pravde,1.46223157229707
329,6518,4.0,137.0,5.0,Vračar (Hram),2.4067349663387816
330,6520,2.0,45.0,4.0,Dedinje (RTV Pink),4.507426578162715
332,6522,3.0,60.0,6.0,Trošarina,6.558459236390923
333,6523,4.0,98.0,4.0,Vračar (Hram),2.4067349663387816
334,6525,2.0,56.0,4.0,Kanarevo brdo,7.30409559782674
335,6526,3.0,52.0,2.0,Višnjička banja,6.224162953219111
336,6538,3.0,67.0,3.0,Ledine,518.9711791843507
337,6555,2.0,66.0,4.0,Crveni krst,3.2295039183622145
338,6556,1.0,44.0,10.0,Voždovac,6.7168704899933
339,6557,2.0,61.0,6.0,Borča I,488.9044468056649
340,6560,6.0,191.0,8.0,Crveni krst,3.2295039183622145
341,6577,2.0,43.0,6.0,Vračar (Centar),2.950728658023147
342,6581,5.0,173.0,9.0,Južni bulevar,3.028100804547556
343,6587,5.0,111.0,18.0,Novi Beograd,3.3260474665697872
344,6588,2.0,63.0,5.0,Novi Beograd Blok 65,4.666140798792486
345,6591,4.0,69.0,2.0,Vukov spomenik,2.1630935026910407
